nohup: ignoring input
2023-10-20 02:11:50.026423: I tensorflow/core/platform/cpu_feature_guard.cc:182] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: SSE4.1 SSE4.2 AVX AVX2 AVX_VNNI FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
A.L.E: Arcade Learning Environment (version 0.8.1+53f58b7)
[Powered by Stella]
1280 output units at the end of the vision model
Training PPO_lr0.0001_netarch[64, 64]_batchsize16_timesteps500000...
Using cuda device
Wrapping the env in a VecTransposeImage.
in weights setter
setting the model in init
Logging to runs/PPO_lr0.0001_netarch[64, 64]_batchsize16_timesteps500000_1
/home/timho/miniconda3/envs/stable_baselines/lib/python3.11/site-packages/torchvision/transforms/functional.py:1603: UserWarning: The default value of the antialias parameter of all the resizing transforms (Resize(), RandomResizedCrop(), etc.) will change from None to True in v0.17, in order to be consistent across the PIL and Tensor backends. To suppress this warning, directly pass antialias=True (recommended, future default), antialias=None (current default, which means False for Tensors and True for PIL), or antialias=False (only works on Tensors - PIL will still use antialiasing). This also applies if you are using the inference transforms from the models weights: update the call to weights.transforms(antialias=True).
  warnings.warn(
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 626      |
|    ep_rew_mean     | 0.667    |
| time/              |          |
|    fps             | 244      |
|    iterations      | 1        |
|    time_elapsed    | 8        |
|    total_timesteps | 2048     |
---------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 665         |
|    ep_rew_mean          | 1           |
| time/                   |             |
|    fps                  | 59          |
|    iterations           | 2           |
|    time_elapsed         | 69          |
|    total_timesteps      | 4096        |
| train/                  |             |
|    approx_kl            | 0.010961022 |
|    clip_fraction        | 0.0657      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.38       |
|    explained_variance   | -3.22e-05   |
|    learning_rate        | 0.0001      |
|    loss                 | 0.0573      |
|    n_updates            | 10          |
|    policy_gradient_loss | -0.00533    |
|    value_loss           | 0.0109      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 673         |
|    ep_rew_mean          | 1           |
| time/                   |             |
|    fps                  | 47          |
|    iterations           | 3           |
|    time_elapsed         | 130         |
|    total_timesteps      | 6144        |
| train/                  |             |
|    approx_kl            | 0.009991828 |
|    clip_fraction        | 0.0353      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.37       |
|    explained_variance   | 0.233       |
|    learning_rate        | 0.0001      |
|    loss                 | -0.0405     |
|    n_updates            | 20          |
|    policy_gradient_loss | -0.00385    |
|    value_loss           | 0.0166      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 631          |
|    ep_rew_mean          | 0.75         |
| time/                   |              |
|    fps                  | 42           |
|    iterations           | 4            |
|    time_elapsed         | 191          |
|    total_timesteps      | 8192         |
| train/                  |              |
|    approx_kl            | 0.0096222935 |
|    clip_fraction        | 0.102        |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.37        |
|    explained_variance   | 0.293        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.0103       |
|    n_updates            | 30           |
|    policy_gradient_loss | -0.00366     |
|    value_loss           | 0.0119       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 656         |
|    ep_rew_mean          | 0.933       |
| time/                   |             |
|    fps                  | 40          |
|    iterations           | 5           |
|    time_elapsed         | 252         |
|    total_timesteps      | 10240       |
| train/                  |             |
|    approx_kl            | 0.017355176 |
|    clip_fraction        | 0.148       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.34       |
|    explained_variance   | 0.427       |
|    learning_rate        | 0.0001      |
|    loss                 | -0.039      |
|    n_updates            | 40          |
|    policy_gradient_loss | -0.0103     |
|    value_loss           | 0.00614     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 684         |
|    ep_rew_mean          | 1.12        |
| time/                   |             |
|    fps                  | 39          |
|    iterations           | 6           |
|    time_elapsed         | 313         |
|    total_timesteps      | 12288       |
| train/                  |             |
|    approx_kl            | 0.019250233 |
|    clip_fraction        | 0.187       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.34       |
|    explained_variance   | 0.368       |
|    learning_rate        | 0.0001      |
|    loss                 | -0.0547     |
|    n_updates            | 50          |
|    policy_gradient_loss | -0.0124     |
|    value_loss           | 0.0131      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 727          |
|    ep_rew_mean          | 1.37         |
| time/                   |              |
|    fps                  | 38           |
